-- Merging decision tree log ---
manifest
ADDED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from D:\PromodoApp\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.33.2-alpha] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3e30a6d835cc3581e3b7e00501f81325\transformed\accompanist-navigation-animation-0.33.2-alpha\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\81e89863408b6c131ca9ae70f52c9172\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\0937da403c702fa7b07e4e5d11588fa0\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\9ba6ab008ea9e216fac9e4dc21db8b64\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\1766696784466f94e0ec58e5bc8e4412\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\nguye\.gradle\caches\8.10.2\transforms\71b3b8bc0c98b2cf180a0336118b4ac4\transformed\navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\3b1394d3b9f55d5681345b55ec17ca93\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nguye\.gradle\caches\8.10.2\transforms\e7230cf09d7f3ae9361a6cf2b19e4fc2\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\099c97f65334d96fca77f567f5651db8\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nguye\.gradle\caches\8.10.2\transforms\b5b331753ce98dc92b299b82ff9dbf1a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
